ID,Name,Watched,Rating
1,.hack//4koma ,No,0
2,.hack//Alcor ,No,0
3,.hack//G.U.+ ,No,0
4,.hack//Legend of the Twilight ,No,0
5,.hack//LINK ,No,0
6,.hack//Xxxx ,No,0
7,07 Ghost ,No,0
8,2001 Nights ,No,0
9,20th Century Boys ,No,0
10,3×3 Eyes ,No,0
11,888,No,0
12,"A, A Prime ",No,0
13,A Gentleman's Kiss ,No,0
14,A.D. Police ,No,0
15,A.I. Love You ,No,0
16,Absolute Boyfriend ,No,0
17,Adolf ,No,0
18,Afro Samurai ,No,0
19,After I Win ,No,0
20,After School Nightmare ,No,0
21,Ai Yori Aoshi ,No,0
22,Air Gear ,No,0
23,Aishiteruze Baby ,No,0
24,Akame ga Kill! ,No,0
25,Akira ,No,0
26,Akatsuki-iro no Senpuku Majo ,No,0
27,"Alcohol, Shirt and Kiss ",No,0
28,Alice 19th ,No,0
29,Alice Academy ,No,0
30,Alichino ,No,0
31,Alien Nine ,No,0
32,Alive: The Final Evolution ,No,0
33,All Nippon Air Line ,No,0
34,All Purpose Cultural Cat Girl Nuku Nuku ,No,0
35,Alley of First Love ,No,0
36,Alone In My King's Harem ,No,0
37,Amefurashi ,No,0
38,Angel Heart ,No,0
39,Angel Sanctuary ,No,0
40,Angel/Dust ,No,0
41,Angelic Layer ,No,0
42,Animal Academy: Hakobune Hakusho ,No,0
43,Anne Freaks ,No,0
44,Antique Bakery ,No,0
45,Apocalypse Meow ,No,0
46,Apocalypse Zero ,No,0
47,Appleseed ,No,0
48,Aqua Knight ,No,0
49,Aquarium ,No,0
50,Area 88 ,No,0
51,Aria ,No,0
52,and Aqua prequel,No,0
53,Arisa ,No,0
54,Arm of Kannon ,No,0
55,Ashen Victor ,No,0
56,Astro Boy ,No,0
57,Attack on Titan ,No,0
58,Attack on Titan: Before the Fall ,No,0
59,Attack on Titan: Junior High ,No,0
60,Author's Pet ,No,0
61,Aventura,No,0
62,Awaken Forest ,No,0
63,Azumanga Daioh ,No,0
64,B't X ,No,0
65,B.B Explosion ,No,0
66,Baby & Me ,No,0
67,Baby Birth ,No,0
68,Backstage Prince ,No,0
69,Bakegyamon ,No,0
70,Baki the Grappler ,No,0
71,Baku ,No,0
72,Bakuman。 ,No,0
73,Ballad of a Shinigami ,No,0
74,Bambi and Her Pink Gun ,No,0
75,Bamboo Blade ,No,0
76,Banana Fish ,No,0
77,Banner of the Stars: see Seikai Trilogy,No,0
78,Baoh ,No,0
79,Barefoot Gen ,No,0
80,Baron: The Cat Returns ,No,0
81,Basara ,No,0
82,Basilisk: The Kouga Ninja Scrolls ,No,0
83,Bastard!! ,No,0
84,Batman: Child of Dreams ,No,0
85,Battle Angel Alita ,No,0
86,Battle Club ,No,0
87,Battle Royale ,No,0
88,Battle Vixens ,No,0
89,Beautiful People ,No,0
90,Beauty is the Beast ,No,0
91,Beauty Pop ,No,0
92,Because I'm the Goddess ,No,0
93,Because You Smile when I Sing ,No,0
94,Beck ,No,0
95,Beet the Vandel Buster ,No,0
96,Benkei in New York ,No,0
97,Berserk ,No,0
98,Beyblade ,No,0
99,Beyond My Touch ,No,0
100,Beyond the Beyond ,No,0
101,The Big O ,No,0
102,Black Bird ,No,0
103,Black Cat ,No,0
104,Black Jack ,No,0
105,Black Magic ,No,0
106,Blade of the Immortal ,No,0
107,Blame! ,No,0
108,Bleach ,No,0
109,Blood+ ,No,0
110,Blood Alone ,No,0
111,Blood Lad ,No,0
112,Blood Sucker: Legend of Zipangu ,No,0
113,Blood: The Last Vampire ,No,0
114,Bloody Kiss ,No,0
115,Blue Dragon RalΩGrad ,No,0
116,Blue Exorcist ,No,0
117,Blue Inferior ,No,0
118,Blue Spring ,No,0
119,Bobobo-bo Bo-bobo ,No,0
120,Bokurano: Ours ,No,0
121,Bondage Fairies series ,No,0
122,Boogiepop ,No,0
123,Bow Wow Wata ,No,0
124,The Box Man ,No,0
125,Boys Be... ,No,0
126,Boys Esté ,No,0
127,Boys Over Flowers ,No,0
128,Brain Powered ,No,0
129,Brigadoon ,No,0
130,Buddha ,No,0
131,Bunny Drop ,No,0
132,Bus Gamer ,No,0
133,Buso Renkin ,No,0
134,"Butterflies, Flowers ",No,0
135,Cafe Kichijoji de ,No,0
136,Cain Saga: see Earl Cain,No,0
137,Calling You ,No,0
138,Call Me Princess ,No,0
139,"Camera, Camera, Camera ",No,0
140,Candidate for Goddess ,No,0
141,Canon ,No,0
142,Cantarella ,No,0
143,Can't Win With You! ,No,0
144,Candy ,No,0
145,A Capable Man ,No,0
146,Captive Hearts ,No,0
147,Caravan Kidd ,No,0
148,Cardcaptor Sakura ,No,0
149,Case Closed ,No,0
150,Cat Paradise ,No,0
151,Cause of My Teacher ,No,0
152,"Ceres, Celestial Legend ",No,0
153,Challengers ,No,0
154,The Changeling: see Four Shōjo Stories,No,0
155,Cheeky Angel ,No,0
156,Cherry Juice ,No,0
157,Le Chevalier D'Eon ,No,0
158,Chibi Vampire ,No,0
159,Chicago ,No,0
160,Chikyu Misaki ,No,0
161,Children of the Sea ,No,0
162,Chobits ,No,0
163,Chrono Crusade ,No,0
164,Citrus ,No,0
165,City Hunter ,No,0
166,Clamp School Detectives ,No,0
167,Clan of the Nakagamis ,No,0
168,Classical Medley ,No,0
169,Claymore ,No,0
170,Clear Skies!,No,0
171,Close the Last Door ,No,0
172,Clover ,No,0
173,Club 9 ,No,0
174,Color,No,0
175,Comic Party ,No,0
176,Confidential Confessions ,No,0
177,Constellations in My Palm ,No,0
178,Corrector Yui ,No,0
179,Count Cain: see Earl Cain,No,0
180,Cowa! ,No,0
181,Cowboy Bebop ,No,0
182,Crayon Shin-chan ,No,0
183,Crescent Moon ,No,0
184,Crest of the Stars: see Seikai Trilogy,No,0
185,Crimson Hero ,No,0
186,Crimson Spell ,No,0
187,Cromartie High School ,No,0
188,Cross ,No,0
189,Crusher Joe ,No,0
190,Crying Freeman ,No,0
191,Culdcept ,No,0
192,Cut,No,0
193,Cute Beast ,No,0
194,Cutey Honey '90 ,No,0
195,Cyborg 009 ,No,0
196,D. Gray-man ,No,0
197,D.N.Angel ,No,0
198,Dance Till Tomorrow ,No,0
199,Dark Edge ,No,0
200,Dark Water ,No,0
201,Darker than Black ,No,0
202,Dawn of the Arcana ,No,0
203,Dazzle ,No,0
204,DearS ,No,0
205,Dead End ,No,0
206,Death Note ,No,0
207,"Demon Ororon, The ",No,0
208,Densha Otoko: The Story of a Train Man Who Fell in Love With A Girl ,No,0
209,Descendants of Darkness ,No,0
210,Desert Coral ,No,0
211,Desire ,No,0
212,Deus Vitae ,No,0
213,Devilman ,No,0
214,Devil May Cry 3 ,No,0
215,Di Gi Charat ,No,0
216,Diabolo ,No,0
217,Disgaea ,No,0
218,Dog X Cat ,No,0
219,Dolis,No,0
220,Doll ,No,0
221,Dolls ,No,0
222,Dominion ,No,0
223,Don't Blame Me ,No,0
224,"Don't Say Anymore, Darling ",No,0
225,Dorohedoro ,No,0
226,Doubt!! ,No,0
227,Dr. Slump ,No,0
228,Dragon Ball ,No,0
229,Dragon Drive ,No,0
230,Dragon Eye ,No,0
231,Dragon Head ,No,0
232,Dragon Knights ,No,0
233,Dragon Sister!,No,0
234,Dragon Voice ,No,0
235,Dream Saga ,No,0
236,"Drifting Classroom, The ",No,0
237,"Drunken Dream and Other Stories, A",No,0
238,Duklyon: Clamp School Defenders ,No,0
239,Eagle: The Making of an Asian-American President ,No,0
240,Earl Cain ,No,0
241,Earthian ,No,0
242,Eat-Man ,No,0
243,Eden: It's an Endless World ,No,0
244,Eerie Queerie! ,No,0
245,Embracing Love ,No,0
246,Emma ,No,0
247,Enchanter ,No,0
248,Endless Rain ,No,0
249,Elemental Gelade ,No,0
250,Et Cetera ,No,0
251,E's ,No,0
252,ES ,No,0
253,Eureka Seven ,No,0
254,Eureka Seven: Gravity Boys and Lifting Girl ,No,0
255,Excel Saga ,No,0
256,Eyeshield 21 ,No,0
257,Fake ,No,0
258,Faeries' Landing ,No,0
259,Fallen Moon ,No,0
260,Fairy Cube ,No,0
261,Fairy Navigator Runa ,No,0
262,Fairy Tail ,No,0
263,Fall in Love Like a Comic! ,No,0
264,"First King Adventure, The ",No,0
265,Finder Series ,No,0
266,First Love Sisters ,No,0
267,Fist of the Blue Sky ,No,0
268,Fist of the North Star ,No,0
269,Flame of Recca ,No,0
270,FLCL ,No,0
271,Flock of Angels ,No,0
272,Flower of Eden ,No,0
273,Flower of Life ,No,0
274,Forbidden Dance ,No,0
275,A Foreign Love Affair ,No,0
276,Four-Eyed Prince ,No,0
277,Four Shōjo Stories[n 10],No,0
278,Foxy Lady ,No,0
279,Free Collars Kingdom ,No,0
280,Freefall Romance ,No,0
281,From Eroica with Love ,No,0
282,From Far Away ,No,0
283,From Up Above ,No,0
284,Fruits Basket ,No,0
285,Fujoshi Rumi ,No,0
286,Fullmetal Alchemist ,No,0
287,Full Metal Panic! ,No,0
288,Full Metal Panic! Σ ,No,0
289,Full Metal Panic: Overload! ,No,0
290,Full Moon o Sagashite ,No,0
291,Fushigi Yūgi ,No,0
292,Fushigi Yūgi Genbu Kaiden ,No,0
293,Futaba-kun Change ,No,0
294,Future Diary ,No,0
295,Future Lovers ,No,0
296,GA Geijutsuka Art Design Class ,No,0
297,Gaba Kawa ,No,0
298,Gacha Gacha ,No,0
299,Gakuen Alice ,No,0
300,Gakuen Heaven ,No,0
301,Galaxy Express 999 ,No,0
302,Galaxy Angels ,No,0
303,Gals! ,No,0
304,Gantz ,No,0
305,Gankutsuou: The Count of Monte Cristo ,No,0
306,Garden Dreams ,No,0
307,Gatcha Gacha ,No,0
308,Gate 7 ,No,0
309,Gate Keepers ,No,0
310,Genshiken ,No,0
311,The Gentlemen Alliance † ,No,0
312,Geobreeders ,No,0
313,Gerard & Jacques ,No,0
314,GetBackers ,No,0
315,Ghost Hunt ,No,0
316,Ghost in the Shell ,No,0
317,Gimmick! ,No,0
318,Ginban Kaleidoscope ,No,0
319,Ginga Legend Weed ,No,0
320,Gin Tama ,No,0
321,Girl Got Game ,No,0
322,Girls Bravo ,No,0
323,Glass Wings ,No,0
324,Godchild: see Earl Cain,No,0
325,Goku Midnight Eye ,No,0
326,Golden Cain ,No,0
327,Golden Prince and Argent King ,No,0
328,Golgo 13 ,No,0
329,Gorgeous Carat ,No,0
330,Grand Guignol Orchestra ,No,0
331,Gravitation ,No,0
332,Great Teacher Onizuka ,No,0
333,Grenadier ,No,0
334,Grey ,No,0
335,The Guin Saga Manga:The Seven Magi ,No,0
336,Gun Blaze West ,No,0
337,Gundam: see Mobile Suit Gundam,No,0
338,Gunparade March ,No,0
339,Gunslinger Girl ,No,0
340,Gunsmith Cats ,No,0
341,Guru Guru Pon-chan ,No,0
342,Gyo ,No,0
343,Haganai: I Don't Have Many Friends ,No,0
344,Haikyū!! ,No,0
345,Hana-Kimi: For You in Full Blossom ,No,0
346,Hanaukyo Maid Team ,No,0
347,Hands Off! ,No,0
348,Happy Hustle High ,No,0
349,Happy Mania ,No,0
350,Harlem Beat/Rebound ,No,0
351,Hate to Love You ,No,0
352,Haunted House ,No,0
353,Hayate X Blade ,No,0
354,Hayate the Combat Butler ,No,0
355,He Is My Master ,No,0
356,Heat Guy J ,No,0
357,Heavenly Body ,No,0
358,Hell Girl ,No,0
359,Hellsing ,No,0
360,Here is Greenwood ,No,0
361,Hero Heel,No,0
362,"Hey, Sensei? ",No,0
363,Hibiki's Magic ,No,0
364,High School Debut ,No,0
365,High School Girls ,No,0
366,Higurashi When They Cry ,No,0
367,Hikaru no Go ,No,0
368,Hikkatsu! Strike a Blow to Vivify ,No,0
369,Hitohira ,No,0
370,Honey and Clover ,No,0
371,Honey Hunt ,No,0
372,Honey So Sweet ,No,0
373,Hoshin Engi ,No,0
374,Hot Gimmick ,No,0
375,Hot Limit ,No,0
376,Hot Steamy Glasses ,No,0
377,Hunter × Hunter ,No,0
378,Hybrid Child ,No,0
379,Hyde & Closer ,No,0
380,Hyper Police ,No,0
381,Hyper Rune ,No,0
382,"I""s ",No,0
383,IC in a Sunflower ,No,0
384,I Shall Never Return ,No,0
385,I Hate You More Than Anyone ,No,0
386,Ice Blade ,No,0
387,Ichigenme... The First Class is Civil Law ,No,0
388,Ikebukuro West Gate Park ,No,0
389,I'll Be Your Slave ,No,0
390,Imadoki! ,No,0
391,Immortal Rain ,No,0
392,Initial D ,No,0
393,Innocent Bird ,No,0
394,Instant Teen: Just Add Nuts ,No,0
395,Inubaka: Crazy for Dogs ,No,0
396,Inukami! ,No,0
397,InuYasha ,No,0
398,Iono-sama Fanatics ,No,0
399,"I, Otaku: Struggle in Akihabara ",No,0
400,Iron Wok Jan ,No,0
401,Is He Turning Japanese? ,No,0
402,Is This a Zombie? ,No,0
403,Japan ,No,0
404,Jing: King of Bandits ,No,0
405,Jinki: Extend ,No,0
406,JoJo's Bizarre Adventure ,No,0
407,Judas ,No,0
408,Ju-on series ,No,0
409,Juna'i Tokkou Taichou: see Love Attack!,No,0
410,Junjo Romantica ,No,0
411,Juvenile Orion ,No,0
412,Ka Shin Fu ,No,0
413,Kagetora,No,0
414,Kamen Tantei ,No,0
415,Kami Kaze ,No,0
416,Kamichama Karin ,No,0
417,Kamichama Karin Chu ,No,0
418,Kamikaze Girls ,No,0
419,Kamikaze Kaito Jeanne ,No,0
420,Kamiyadori ,No,0
421,Kamui ,No,0
422,Kamunagara ,No,0
423,Kannagi: Crazy Shrine Maidens ,No,0
424,Kannazuki no Miko ,No,0
425,Kanpai! ,No,0
426,Karakuridôji Ultimo ,No,0
427,Kare First Love ,No,0
428,Kare Kano: His and Her Circumstances ,No,0
429,Kashimashi: Girl Meets Girl ,No,0
430,Kaze Hikaru ,No,0
431,Kekkaishi ,No,0
432,Kilala Princess ,No,0
433,KI-ME-RA ,No,0
434,Kindaichi Case Files ,No,0
435,King of Thorn ,No,0
436,Kingdom Hearts ,No,0
437,Kingdom Hearts II ,No,0
438,Kingdom Hearts 358/2 Days ,No,0
439,Kingdom Hearts: Chain of Memories ,No,0
440,Kiss All the Boys ,No,0
441,Kitchen Princess ,No,0
442,Kizuna: Bonds of Love ,No,0
443,Knights of Sidonia ,No,0
444,The Knockout Makers,No,0
445,Kodocha: Sana's Stage ,No,0
446,Kodomo no Jikan ,No,0
447,Komi Can't Communicate,No,0
448,Komomo Confiserie,No,0
449,Kujibiki Unbalance ,No,0
450,Kurogane ,No,0
451,La Esperança ,No,0
452,La Corda D'Oro ,No,0
453,Lagoon Engine ,No,0
454,Lament of the Lamb ,No,0
455,Land of the Blindfolded ,No,0
456,"Last Uniform, The ",No,0
457,"Law of Ueki, The ",No,0
458,Leave it to PET! ,No,0
459,Legal Drug ,No,0
460,Legend of Chun Hyang ,No,0
461,Legendz ,No,0
462,Level C ,No,0
463,Lies & Kisses ,No,0
464,Life ,No,0
465,Little Butterfly ,No,0
466,Little Fluffy Gigolo Pelu ,No,0
467,Little Witch Academia ,No,0
468,Lone Wolf and Cub ,No,0
469,Love Attack! ,No,0
470,Love For Dessert ,No,0
471,Love for Venus ,No,0
472,Love Com ,No,0
473,Love Hina ,No,0
474,Love Mode ,No,0
475,Love Pistols ,No,0
476,Love Roma ,No,0
477,Love Quest,No,0
478,Loveholic ,No,0
479,Loveless ,No,0
480,Lovers in the Night ,No,0
481,Loving Gaze ,No,0
482,Lucky Star ,No,0
483,Lum / The Return of Lum ,No,0
484,Lunar Legend Tsukihime ,No,0
485,Lupin III ,No,0
486,Maburaho ,No,0
487,Madara ,No,0
488,Made in Heaven ,No,0
489,Madness ,No,0
490,Magic Knight Rayearth ,No,0
491,Magical Shopping Arcade Abenobashi ,No,0
492,Magical x Miracle ,No,0
493,Mahoromatic ,No,0
494,Maiden Rose ,No,0
495,Maison Ikkoku ,No,0
496,"Mai, the Psychic Girl ",No,0
497,Maka-Maka,No,0
498,Make Love & Peace ,No,0
499,Mamotte! Lollipop ,No,0
500,Man of Many Faces ,No,0
501,Man's Best Friend ,No,0
502,Mao-Chan ,No,0
503,MÄR: Märchen Awakens Romance ,No,0
504,Marionette Generation ,No,0
505,Marmalade Boy ,No,0
506,Mars ,No,0
507,Martian Successor Nadesico ,No,0
508,Me & My Brothers ,No,0
509,Medabots ,No,0
510,MegaMan NT Warrior ,No,0
511,Melted Love ,No,0
512,Mermaid Saga ,No,0
513,MeruPuri ,No,0
514,Metamo Kiss ,No,0
515,Metroid ,No,0
516,Metropolis ,No,0
517,Midori Days ,No,0
518,Millennium Snow ,No,0
519,Miracle Girls ,No,0
520,Missions of Love ,No,0
521,Mixed Vegetables ,No,0
522,Miyuki-chan in Wonderland ,No,0
523,My Little Monster ,No,0
524,My Love Story!! ,No,0
525,Mobile Police Patlabor ,No,0
526,Mobile Suit Gundam ,No,0
527,Mobile Suit Gundam École du Ciel ,No,0
528,Mobile Suit Gundam SEED ,No,0
529,Mobile Suit Gundam SEED Destiny ,No,0
530,Mobile Suit Gundam Wing ,No,0
531,Monochrome Factor ,No,0
532,Monokuro Kinderbook ,No,0
533,Monster ,No,0
534,The Moon and the Sandals ,No,0
535,More Starlight To Your Heart ,No,0
536,Mouryou Kiden ,No,0
537,Moyashimon: Tales of Agriculture ,No,0
538,MPD-Psycho ,No,0
539,Mugen Spiral ,No,0
540,Muhyo & Roji's Bureau of Supernatural Investigation ,No,0
541,Musashi Number Nine ,No,0
542,Mushishi ,No,0
543,My-HiME ,No,0
544,My Heavenly Hockey Club ,No,0
545,My Only King ,No,0
546,Nadesico ,No,0
547,Nana ,No,0
548,Naruto ,No,0
549,Natsume's Book of Friends ,No,0
550,Nausicaä of the Valley of the Wind ,No,0
551,Necratoholic ,No,0
552,Negima!: Magister Negi Magi ,No,0
553,Neko Majin ,No,0
554,Neon Genesis Evangelion ,No,0
555,Neon Genesis Evangelion: Angelic Days ,No,0
556,Nephilim ,No,0
557,Never Give Up! ,No,0
558,Nightmares for Sale ,No,0
559,Night Warriors: Darkstalkers' Revenge ,No,0
560,Ninja Girls ,No,0
561,Ninja Nonsense ,No,0
562,Nisekoi: False Love ,No,0
563,No. 5 ,No,0
564,No Bra ,No,0
565,Nodame Cantabile ,No,0
566,No Need for Tenchi! ,No,0
567,Nora: The Last Chronicle of Devildom ,No,0
568,Noodle Fighter Miki ,No,0
569,Nosatsu Junkie ,No,0
570,Nura: Rise of the Yokai Clan ,No,0
571,O-Parts Hunter ,No,0
572,Ogre Slayer ,No,0
573,Oh My Goddess! ,No,0
574,Oishinbo ,No,0
575,Old Boy ,No,0
576,The One I Love ,No,0
577,One Piece ,No,0
578,One-Pound Gospel ,No,0
579,One-Punch Man ,No,0
580,Onegai Teacher ,No,0
581,Onegai Twins ,No,0
582,Only the Ring Finger Knows ,No,0
583,Onward Towards Our Noble Deaths' ,No,0
584,Ōoku: The Inner Chambers,No,0
585,Ordinary Crush ,No,0
586,Othello ,No,0
587,Otogi Matsuri ,No,0
588,Otogi Zoshi ,No,0
589,Otomen ,No,0
590,Our Kingdom ,No,0
591,Ouran High School Host Club ,No,0
592,Outlanders ,No,0
593,Oyayubihime Infinity ,No,0
594,Pandora Hearts ,No,0
595,Paradise Kiss ,No,0
596,Parasyte ,No,0
597,Pastel ,No,0
598,Patlabor ,No,0
599,Path of the Assassin ,No,0
600,Peace Maker Kurogane ,No,0
601,Peach Girl ,No,0
602,Pearl Pink ,No,0
603,Penguin Revolution ,No,0
604,Pet Shop of Horrors ,No,0
605,Phantom Dream ,No,0
606,Phoenix ,No,0
607,Phoenix Wright ,No,0
608,Pichi Pichi Pitch: Mermaid Melody ,No,0
609,Pick of the Litter ,No,0
610,Pilgrim Jäger ,No,0
611,Pita Ten ,No,0
612,Pixie Pop ,No,0
613,Planet Ladder ,No,0
614,Planetes ,No,0
615,Plastic Little ,No,0
616,Please Save My Earth ,No,0
617,Pluto: Urasawa x Tezuka ,No,0
618,Pokémon ,No,0
619,Le Portrait de Petit Cossette ,No,0
620,Prétear ,No,0
621,Pretty Face ,No,0
622,The Prince of Tennis ,No,0
623,Princess Ai ,No,0
624,Princess Ninja Scroll Tenka Musō ,No,0
625,Princess Princess ,No,0
626,Princess Resurrection ,No,0
627,Princess Tutu ,No,0
628,Project ARMS ,No,0
629,Promise: see Four Shōjo Stories,No,0
630,Psychic Academy ,No,0
631,Psycho Busters ,No,0
632,Pumpkin Scissors ,No,0
633,Punch! ,No,0
634,Pure Trance ,No,0
635,Q-Ko-Chan: The Earth Invader Girl ,No,0
636,Qwan ,No,0
637,R.O.D: Read or Die ,No,0
638,RahXephon ,No,0
639,Ranma ½ ,No,0
640,Rave Master ,No,0
641,Ray ,No,0
642,Read or Dream ,No,0
643,Real ,No,0
644,Reborn! ,No,0
645,The Recipe for Gertrude ,No,0
646,Record of Lodoss War series ,No,0
647,Red Blinds the Foolish ,No,0
648,Red River ,No,0
649,Remote ,No,0
650,Revolutionary Girl Utena' ,No,0
651,RG Veda ,No,0
652,Rin-ne ,No,0
653,Rosario + Vampire ,No,0
654,Rose Hip Rose ,No,0
655,The Rose of Versailles ,No,0
656,Rozen Maiden ,No,0
657,Rumic World / Rumic Theater ,No,0
658,Rurouni Kenshin ,No,0
659,S.A ,No,0
660,S.S. Astro ,No,0
661,Saber Marionette J ,No,0
662,Saikano ,No,0
663,Sailor Moon ,No,0
664,Saint Seiya ,No,0
665,Saint Tail ,No,0
666,Saiyuki ,No,0
667,Sakura Taisen ,No,0
668,Samurai Champloo ,No,0
669,Samurai Deeper Kyo ,No,0
670,Samurai Executioner ,No,0
671,Real Bout High School ,No,0
672,Samurai Harem: Asu no Yoichi ,No,0
673,Sanctuary ,No,0
674,Sand Chronicles ,No,0
675,Sand Land ,No,0
676,Satisfaction Guaranteed ,No,0
677,"Sayonara, Zetsubou-Sensei ",No,0
678,Saving Life,No,0
679,School Rumble ,No,0
680,School Zone ,No,0
681,Scrapped Princess ,No,0
682,Scryed ,No,0
683,Seduce Me After the Show,No,0
684,Seikai Trilogy ,No,0
685,Selfish Love ,No,0
686,Sensual Phrase ,No,0
687,Seraph of the End ,No,0
688,The Seven Deadly Sins ,No,0
689,Seven of Seven ,No,0
690,Sexy Voice and Robo ,No,0
691,Sgt. Frog ,No,0
692,Shadow Lady ,No,0
693,Shadow Star ,No,0
694,Shakugan no Shana ,No,0
695,Shaman King ,No,0
696,Shiki Tsukai ,No,0
697,Shinobi Life ,No,0
698,Shirahime-Syo: Snow Goddess Tales ,No,0
699,Short Program ,No,0
700,Short Cuts ,No,0
701,Shout Out Loud! ,No,0
702,Shugo Chara! ,No,0
703,Silent Möbius ,No,0
704,A Silent Voice ,No,0
705,Since You've Been Gone: see Four Shōjo Stories,No,0
706,Skip Beat! ,No,0
707,Skull Man ,No,0
708,Skyscrapers of Oz ,No,0
709,Slam Dunk ,No,0
710,Slayers ,No,0
711,Slut Girl ,No,0
712,Socrates in Love ,No,0
713,Solfege ,No,0
714,Someday's Dreamers ,No,0
715,Sorcerer Hunters ,No,0
716,Soul Eater ,No,0
717,Soul Eater Not! ,No,0
718,Soul Rescue ,No,0
719,Spider-Man: The Manga ,No,0
720,Spiral: The Bonds of Reasoning ,No,0
721,Spirit of Wonder ,No,0
722,Spring Fever ,No,0
723,Star Wars series ,No,0
724,Steam Detectives ,No,0
725,Steel Angel Kurumi ,No,0
726,Stellvia ,No,0
727,Strain ,No,0
728,A Strange and Mystifying Story ,No,0
729,Strawberry 100% ,No,0
730,Strawberry Marshmallow ,No,0
731,Strawberry Panic! ,No,0
732,Street Fighter II ,No,0
733,Striker or Spriggan ,No,0
734,Sugar Princess ,No,0
735,Sugar Sugar Rune ,No,0
736,Suikoden III ,No,0
737,Suki: A Like Story ,No,0
738,Sumomomo Momomo: The Strongest Bride on Earth ,No,0
739,"The Super Dimension Fortress Macross II: Lovers, Again ",No,0
740,Super Taboo ,No,0
741,Suzuka ,No,0
742,Swallowing the Earth ,No,0
743,Swan ,No,0
744,Sweet Rein ,No,0
745,Switch ,No,0
746,Sword of the Dark Ones ,No,0
747,The Sword of Shibito ,No,0
748,Tactics ,No,0
749,Tail of the Moon ,No,0
750,Hiroki Endo's Tanpenshu ,No,0
751,Tegami Bachi ,No,0
752,Tenjho Tenge ,No,0
753,Tenshi Ja Nai!! ,No,0
754,Tetragrammaton Labyrinth ,No,0
755,They Were Eleven: see Four Shōjo Stories,No,0
756,Those Who Hunt Elves ,No,0
757,Time Stranger Kyoko ,No,0
758,Togari ,No,0
759,Tokyo Babylon ,No,0
760,Tokyo Boys & Girls ,No,0
761,Tokyo Ghoul ,No,0
762,Tokyo Mew Mew ,No,0
763,Toradora! ,No,0
764,Toriko ,No,0
765,Toto! The Wonderful Adventure ,No,0
766,"Town of Evening Calm, Country of Cherry Blossoms ",No,0
767,Train Man: A Shōjo Manga ,No,0
768,Train Man: Densha Otoko ,No,0
769,Train*Train,No,0
770,Tramps Like Us ,No,0
771,Trash ,No,0
772,Trigun ,No,0
773,Trinity Blood ,No,0
774,Truly Kindly ,No,0
775,Tsubasa: Reservoir Chronicle ,No,0
776,Tsukuyomi -Moon Phase- ,No,0
777,Tuxedo Gin ,No,0
778,Twilight of the Dark Master ,No,0
779,Twin Signal ,No,0
780,Twin Spica ,No,0
781,Ultimate Muscle: The Kinnikuman Legacy ,No,0
782,Ultra Maniac ,No,0
783,Until the Full Moon ,No,0
784,UQ Holder! ,No,0
785,Uzumaki ,No,0
786,Vagabond ,No,0
787,Valkyr ,No,0
788,Vampire Game ,No,0
789,Vampire Knight ,No,0
790,Vampire Princess Miyu ,No,0
791,Vampire's Portrait ,No,0
792,Variante ,No,0
793,Venus in Love: see Love for Venus,No,0
794,Venus Versus Virus ,No,0
795,"Venus Wars, The ",No,0
796,Video Girl Ai ,No,0
797,Vision of Escaflowne ,No,0
798,Voiceful ,No,0
799,Voices of a Distant Star ,No,0
800,W Juliet ,No,0
801,Walkin' Butterfly,No,0
802,The Wallflower ,No,0
803,Wandering Son ,No,0
804,Warriors of Tao ,No,0
805,The Way To Heaven ,No,0
806,Wedding Peach ,No,0
807,Welcome to the N.H.K. ,No,0
808,What's Michael? ,No,0
809,Whistle! ,No,0
810,White Brand ,No,0
811,Wild 7 ,No,0
812,Wild Act ,No,0
813,Wild Adapter ,No,0
814,Wild Butterfly ,No,0
815,Wild Ones ,No,0
816,Wild Rock ,No,0
817,Wish ,No,0
818,Wolf's Rain ,No,0
819,World Embryo ,No,0
820,The World of Narue ,No,0
821,Worst ,No,0
822,X/1999 ,No,0
823,X-Day ,No,0
824,X-Kai- ,No,0
825,xxxHolic ,No,0
826,The Yagyu Ninja Scrolls ,No,0
827,Yakitate!! Japan ,No,0
828,Yellow ,No,0
829,Yonen Buzz,No,0
830,Yotsuba&! ,No,0
831,You're Under Arrest ,No,0
832,You Make My Head Spin!,No,0
833,Yu-Gi-Oh! ,No,0
834,Yu-Gi-Oh! 5D's ,No,0
835,Yu-Gi-Oh! GX ,No,0
836,Yu-Gi-Oh! Zexal ,No,0
837,Yubisaki Milk Tea ,No,0
838,Yume Kira Dream Shoppe ,No,0
839,Yurara ,No,0
840,YuYu Hakusho ,No,0
841,Zatch Bell! ,No,0
842,Ze ,No,0
843,Zodiac P.I. ,No,0
844,Zoids: Chaotic Century ,No,0
845,Zombie Powder ,No,0
846,Zombie Loan ,No,0
847,Zyword ,No,0
